latitude,longitude
35.466298,-97.517829
35.466298,-97.517829
35.466298,-97.517829
35.466298,-97.517829
35.466298,-97.517829
35.466298,-97.517829
35.466298,-97.517829
35.466298,-97.517829
35.466298,-97.517829
35.466298,-97.517829
35.466298,-97.517829
35.466298,-97.517829
35.4665252,-97.516582
35.4665252,-97.516582
35.4665252,-97.516582
35.4665252,-97.516582
35.4665252,-97.516582
35.4665252,-97.516582
35.4665252,-97.516582
35.4665252,-97.516582
35.4665252,-97.516582
35.4665252,-97.516582
35.4665252,-97.516582
35.4665252,-97.516582
35.4665398,-97.515295
35.4665398,-97.515295
35.4665398,-97.515295
35.4665398,-97.515295
35.4665398,-97.515295
35.4665398,-97.515295
35.4665398,-97.515295
35.4665398,-97.515295
35.4665398,-97.515295
35.4665398,-97.515295
35.4665398,-97.515295
35.4665398,-97.515295
35.4665498,-97.514688
35.4665498,-97.514688
35.4665498,-97.514688
35.4665498,-97.514688
35.4665498,-97.514688
35.4665498,-97.514688
35.4665498,-97.514688
35.4665498,-97.514688
35.4665498,-97.514688
35.4665498,-97.514688
35.4665498,-97.514688
35.4665498,-97.514688
35.4665441,-97.513118
35.4665441,-97.513118
35.4665441,-97.513118
35.4665441,-97.513118
35.4665441,-97.513118
35.4665441,-97.513118
35.4665441,-97.513118
35.4665441,-97.513118
35.4665441,-97.513118
35.4665441,-97.513118
35.4665441,-97.513118
35.4665441,-97.513118
35.4676357,-97.51961
35.4676357,-97.51961
35.4676357,-97.51961
35.4676357,-97.51961
35.4676357,-97.51961
35.4676357,-97.51961
35.4676357,-97.51961
35.4676357,-97.51961
35.4676357,-97.51961
35.4676357,-97.51961
35.4676357,-97.51961
35.4676357,-97.51961
35.4674228,-97.517894
35.4674228,-97.517894
35.4674228,-97.517894
35.4674228,-97.517894
35.4674228,-97.517894
35.4674228,-97.517894
35.4674228,-97.517894
35.4674228,-97.517894
35.4674228,-97.517894
35.4674228,-97.517894
35.4674228,-97.517894
35.4674228,-97.517894
35.4676009,-97.516139
35.4676009,-97.516139
35.4676009,-97.516139
35.4676009,-97.516139
35.4676009,-97.516139
35.4676009,-97.516139
35.4676009,-97.516139
35.4676009,-97.516139
35.4676009,-97.516139
35.4676009,-97.516139
35.4676009,-97.516139
35.4676009,-97.516139
35.4676009,-97.516139
35.4676009,-97.516139
35.4676009,-97.516139
35.4676009,-97.516139
35.4676009,-97.516139
35.4676009,-97.516139
35.4676009,-97.516139
35.4676009,-97.516139
35.4676009,-97.516139
35.4676009,-97.516139
35.4676009,-97.516139
35.4676009,-97.516139
35.4675463,-97.514287
35.4675463,-97.514287
35.4675463,-97.514287
35.4675463,-97.514287
35.4675463,-97.514287
35.4675463,-97.514287
35.4675463,-97.514287
35.4675463,-97.514287
35.4675463,-97.514287
35.4675463,-97.514287
35.4675463,-97.514287
35.4675463,-97.514287
35.4675463,-97.514287
35.4675463,-97.514287
35.4675463,-97.514287
35.4675463,-97.514287
35.4675463,-97.514287
35.4675463,-97.514287
35.4675463,-97.514287
35.4675463,-97.514287
35.4675463,-97.514287
35.4675463,-97.514287
35.4675463,-97.514287
35.4675463,-97.514287
35.4674499,-97.512924
35.4674499,-97.512924
35.4674499,-97.512924
35.4674499,-97.512924
35.4674499,-97.512924
35.4674499,-97.512924
35.4674499,-97.512924
35.4674499,-97.512924
35.4674499,-97.512924
35.4674499,-97.512924
35.4674499,-97.512924
35.4674499,-97.512924
35.4689389,-97.519661
35.4689389,-97.519661
35.4689389,-97.519661
35.4689389,-97.519661
35.4689389,-97.519661
35.4689389,-97.519661
35.4689389,-97.519661
35.4689389,-97.519661
35.4689389,-97.519661
35.4689389,-97.519661
35.4689389,-97.519661
35.4689389,-97.519661
35.4689041,-97.51805
35.4689041,-97.51805
35.4689041,-97.51805
35.4689041,-97.51805
35.4689041,-97.51805
35.4689041,-97.51805
35.4689041,-97.51805
35.4689041,-97.51805
35.4689041,-97.51805
35.4689041,-97.51805
35.4689041,-97.51805
35.4689041,-97.51805
35.4689041,-97.51805
