"","ID","X","Y"
"1",1,634483.750768781,3925765.14488751
"2",2,634483.750768781,3925765.14488751
"3",3,634483.750768781,3925765.14488751
"4",4,634483.750768781,3925765.14488751
"5",5,634483.750768781,3925765.14488751
"6",6,634483.750768781,3925765.14488751
"7",7,634483.750768781,3925765.14488751
"8",8,634483.750768781,3925765.14488751
"9",9,634483.750768781,3925765.14488751
"10",10,634483.750768781,3925765.14488751
"11",11,634483.750768781,3925765.14488751
"12",12,634483.750768781,3925765.14488751
"13",13,634596.526116484,3925792.04473457
"14",14,634596.526116484,3925792.04473457
"15",15,634596.526116484,3925792.04473457
"16",16,634596.526116484,3925792.04473457
"17",17,634596.526116484,3925792.04473457
"18",18,634596.526116484,3925792.04473457
"19",19,634596.526116484,3925792.04473457
"20",20,634596.526116484,3925792.04473457
"21",21,634596.526116484,3925792.04473457
"22",22,634596.526116484,3925792.04473457
"23",23,634596.526116484,3925792.04473457
"24",24,634596.526116484,3925792.04473457
"25",25,634713.28509665,3925795.41964509
"26",26,634713.28509665,3925795.41964509
"27",27,634713.28509665,3925795.41964509
"28",28,634713.28509665,3925795.41964509
"29",29,634713.28509665,3925795.41964509
"30",30,634713.28509665,3925795.41964509
"31",31,634713.28509665,3925795.41964509
"32",32,634713.28509665,3925795.41964509
"33",33,634713.28509665,3925795.41964509
"34",34,634713.28509665,3925795.41964509
"35",35,634713.28509665,3925795.41964509
"36",36,634713.28509665,3925795.41964509
"37",37,634768.348036892,3925797.35731776
"38",38,634768.348036892,3925797.35731776
"39",39,634768.348036892,3925797.35731776
"40",40,634768.348036892,3925797.35731776
"41",41,634768.348036892,3925797.35731776
"42",42,634768.348036892,3925797.35731776
"43",43,634768.348036892,3925797.35731776
"44",44,634768.348036892,3925797.35731776
"45",45,634768.348036892,3925797.35731776
"46",46,634768.348036892,3925797.35731776
"47",47,634768.348036892,3925797.35731776
"48",48,634768.348036892,3925797.35731776
"49",49,634910.820522199,3925798.86957603
"50",50,634910.820522199,3925798.86957603
"51",51,634910.820522199,3925798.86957603
"52",52,634910.820522199,3925798.86957603
"53",53,634910.820522199,3925798.86957603
"54",54,634910.820522199,3925798.86957603
"55",55,634910.820522199,3925798.86957603
"56",56,634910.820522199,3925798.86957603
"57",57,634910.820522199,3925798.86957603
"58",58,634910.820522199,3925798.86957603
"59",59,634910.820522199,3925798.86957603
"60",60,634910.820522199,3925798.86957603
"61",61,634319.916220472,3925911.09372172
"62",62,634319.916220472,3925911.09372172
"63",63,634319.916220472,3925911.09372172
"64",64,634319.916220472,3925911.09372172
"65",65,634319.916220472,3925911.09372172
"66",66,634319.916220472,3925911.09372172
"67",67,634319.916220472,3925911.09372172
"68",68,634319.916220472,3925911.09372172
"69",69,634319.916220472,3925911.09372172
"70",70,634319.916220472,3925911.09372172
"71",71,634319.916220472,3925911.09372172
"72",72,634319.916220472,3925911.09372172
"73",73,634475.979641615,3925889.81577745
"74",74,634475.979641615,3925889.81577745
"75",75,634475.979641615,3925889.81577745
"76",76,634475.979641615,3925889.81577745
"77",77,634475.979641615,3925889.81577745
"78",78,634475.979641615,3925889.81577745
"79",79,634475.979641615,3925889.81577745
"80",80,634475.979641615,3925889.81577745
"81",81,634475.979641615,3925889.81577745
"82",82,634475.979641615,3925889.81577745
"83",83,634475.979641615,3925889.81577745
"84",84,634475.979641615,3925889.81577745
